filename,label,time_seconds,true_class
daisy/5773652803_574b51414f_n.jpg,0,0.71,daisy
rose/16258946661_f9739cdc0a.jpg,2,0.53,rose
daisy/6864242336_0d12713fe5_n.jpg,0,1.66,daisy
rose/5001856549_7e0a640488_n.jpg,2,1.57,rose
tulip/3506615859_9850830cf0.jpg,4,1.51,tulip
rose/7481118926_43fa291306_n.jpg,2,1.66,rose
sunflower/5923649444_a823e534e9.jpg,3,1.25,sunflower
tulip/5717950291_af2aed83d8_n.jpg,4,1.74,tulip
tulip/13910479407_936fd3122d.jpg,4,1.48,tulip
daisy/33814092924_b23d019011_n.jpg,0,1.36,daisy
tulip/18270448366_d5676dec64_z.jpg,4,1.23,tulip
rose/7471890480_498910f3e3_n.jpg,2,1.37,rose
rose/2491600761_7e9d6776e8_m.jpg,2,0.77,rose
daisy/8706810197_17b6c1f1e7.jpg,1,2.66,daisy
daisy/9515186037_3be48fe68f.jpg,0,2.12,daisy
sunflower/9588522189_db6166f67f.jpg,3,2.36,sunflower
tulip/14255917256_84c23c572b.jpg,4,1.42,tulip
rose/9338237628_4d2547608c.jpg,2,1.24,rose
tulip/212720516_df4965ebda_n.jpg,4,1.30,tulip
tulip/2333321040_3960b9d67e_n.jpg,4,2.14,tulip
rose/17554868955_35f48516cd_m.jpg,2,1.82,rose
rose/1446090416_f0cad5fde4.jpg,2,1.04,rose
sunflower/26254755_1bfc494ef1_n.jpg,3,1.29,sunflower
daisy/2511306240_9047015f2d_n.jpg,0,1.26,daisy
daisy/3720632920_93cf1cc7f3_m.jpg,0,1.07,daisy
dandelion/10486992895_20b344ce2d_n.jpg,1,1.11,dandelion
tulip/19922971178_a71078f2ed_n.jpg,2,1.84,tulip
tulip/6539831765_c21b68910e_n.jpg,2,1.63,tulip
rose/16209331331_343c899d38.jpg,2,1.44,rose
dandelion/2625836599_03e192266f.jpg,1,1.03,dandelion
rose/5001847255_34ff6146ec_n.jpg,4,1.31,rose
dandelion/19437710780_c5f2156438.jpg,1,1.15,dandelion
sunflower/5830614551_e460a1215c.jpg,3,1.21,sunflower
sunflower/1880606744_23e3dc4f6b_n.jpg,3,0.83,sunflower
sunflower/4813483281_f3707a71e7_n.jpg,3,1.77,sunflower
dandelion/20456824132_b1c8fbfa41_m.jpg,1,0.98,dandelion
sunflower/5933438337_b26a81ea81_n.jpg,3,0.92,sunflower
rose/4703837996_d3c1df77cc_n.jpg,2,1.07,rose
dandelion/18183515403_13a9ca6d86_n.jpg,0,2.73,dandelion
tulip/14239946452_b0c8f018fe_n.jpg,2,2.52,tulip
rose/11694025703_9a906fedc1_n.jpg,2,1.22,rose
daisy/14272874304_47c0a46f5a.jpg,0,1.10,daisy
sunflower/15973657966_d6f6005539_n.jpg,0,1.25,sunflower
daisy/18582579815_4c6637e9ff_m.jpg,0,0.88,daisy
tulip/6931489544_2f35025f7b_m.jpg,4,1.45,tulip
sunflower/2067882323_8de6623ffd.jpg,0,1.11,sunflower
dandelion/9300335851_cdf1cef7a9.jpg,1,0.89,dandelion
sunflower/6116210027_61923f4b64.jpg,0,0.91,sunflower
dandelion/33877696673_2d1de2d252_n.jpg,1,1.34,dandelion
rose/5001855689_e07486c44d_n.jpg,1,2.34,rose
tulip/4624404489_11e10fcd33_n.jpg,4,1.32,tulip
tulip/8585101979_4398146bf1_n.jpg,4,1.04,tulip
daisy/10437929963_bc13eebe0c.jpg,0,2.71,daisy
tulip/14103897845_7986002615.jpg,2,1.38,tulip
dandelion/18587334446_ef1021909b_n.jpg,1,0.94,dandelion
dandelion/7843447416_847e6ba7f4_m.jpg,1,1.87,dandelion
sunflower/9558628596_722c29ec60_m.jpg,3,2.52,sunflower
daisy/3336704121_cfeb67a7d7.jpg,0,2.02,daisy
dandelion/19812060274_c432f603db.jpg,1,1.34,dandelion
daisy/3463313493_9497aa47e5_n.jpg,0,1.33,daisy
daisy/7568630428_8cf0fc16ff_n.jpg,0,0.94,daisy
dandelion/6994931102_4667c0352e.jpg,1,0.94,dandelion
sunflower/4831577091_f56157a5d5_n.jpg,3,1.35,sunflower
daisy/34476770012_38fba290f3_n.jpg,0,1.03,daisy
sunflower/6061177447_d8ce96aee0.jpg,1,2.57,sunflower
tulip/113960470_38fab8f2fb_m.jpg,4,1.54,tulip
sunflower/9511172241_8aee411e2e.jpg,3,1.30,sunflower
tulip/20489160931_3c445b6b02_n.jpg,3,1.51,tulip
rose/33185001420_dc8f571c4f_n.jpg,2,1.06,rose
sunflower/5091281256_648c37d7c1_n.jpg,3,1.88,sunflower
rose/5398974188_799753449c.jpg,2,1.07,rose
tulip/7166554924_432aaae4b2_n.jpg,4,1.14,tulip
sunflower/15495578821_92c6d14252_n.jpg,3,0.95,sunflower
sunflower/14472246629_72373111e6_m.jpg,3,0.85,sunflower
rose/102501987_3cdb8e5394_n.jpg,2,1.61,rose
tulip/16471277547_a0a5509377_n.jpg,4,1.45,tulip
dandelion/19064700925_b93d474e37.jpg,1,1.31,dandelion
dandelion/2620243133_e801981efe_n.jpg,3,1.15,dandelion
dandelion/17388697431_0d84c427d1_n.jpg,1,0.92,dandelion
sunflower/14678298676_6db8831ee6_m.jpg,0,1.18,sunflower
sunflower/215798357_3f4bfa27b7.jpg,3,1.53,sunflower
sunflower/5957007921_62333981d2_n.jpg,3,0.97,sunflower
tulip/3990746027_338ee436d2_n.jpg,2,1.19,tulip
sunflower/34692938506_efda47f39a_n.jpg,4,1.54,sunflower
sunflower/45045005_57354ee844.jpg,3,1.33,sunflower
sunflower/5979668702_fdaec9e164_n.jpg,3,1.36,sunflower
daisy/14613443462_d4ed356201.jpg,0,1.24,daisy
rose/6409000675_6eb6806e59.jpg,3,0.96,rose
rose/5002457330_b77672da1c_n.jpg,2,1.42,rose
dandelion/8681420404_6ae114f036_n.jpg,3,2.41,dandelion
tulip/4521496161_2b41d4182e.jpg,4,1.32,tulip
dandelion/14313509432_6f2343d6c8_m.jpg,1,1.09,dandelion
daisy/33857335804_7f0c96243b_n.jpg,2,1.72,daisy
tulip/15976769174_1d50f46ca1_m.jpg,4,1.22,tulip
rose/14145188939_b4de638bd3_n.jpg,2,1.37,rose
daisy/14264136211_9531fbc144.jpg,0,1.48,daisy
tulip/8892851067_79242a7362_n.jpg,4,1.38,tulip
sunflower/9555827829_74e6f60f1d_m.jpg,3,0.76,sunflower
rose/8692040971_826614516f_n.jpg,2,1.29,rose
daisy/144099102_bf63a41e4f_n.jpg,0,1.25,daisy
dandelion/33857574164_b0b724b567_n.jpg,1,0.97,dandelion
dandelion/34310456510_a4ceda64da_n.jpg,3,1.09,dandelion
daisy/18684594849_7dd3634f5e_n.jpg,0,1.20,daisy
rose/21346056089_e6f8074e5f_m.jpg,2,1.69,rose
dandelion/1798082733_b8080b1173_m.jpg,3,1.21,dandelion
daisy/14167543177_cd36b54ac6_n.jpg,0,2.92,daisy
tulip/7042692841_f323799c0d.jpg,2,2.36,tulip
dandelion/5749815755_12f9214649_n.jpg,1,1.29,dandelion
sunflower/20406385204_469f6749e2_n.jpg,3,1.64,sunflower
daisy/6089825811_80f253fbe1.jpg,0,1.40,daisy
daisy/705422469_ffa28c566d.jpg,0,1.05,daisy
sunflower/3749090865_b90f28a585_n.jpg,3,2.36,sunflower
sunflower/5526324308_b333da0e57_n.jpg,3,0.98,sunflower
dandelion/3998275481_651205e02d.jpg,1,0.83,dandelion
daisy/17821980772_35164ae1e8_n.jpg,3,1.25,daisy
daisy/7133935763_82b17c8e1b_n.jpg,0,1.11,daisy
dandelion/10617191174_9a01753241_n.jpg,3,1.22,dandelion
daisy/4407065098_ef25f1ccac_n.jpg,0,1.22,daisy
daisy/12348343085_d4c396e5b5_m.jpg,0,0.99,daisy
rose/4093390305_4010c736c9.jpg,2,1.02,rose
rose/4900231976_f8ced2b42a_n.jpg,2,1.10,rose
daisy/34546791291_eb8e15e18a_n.jpg,3,2.21,daisy
daisy/3758221664_b19116d61f.jpg,0,1.27,daisy
tulip/14087860553_bf4f8ec56d.jpg,2,2.01,tulip
rose/19988406792_68201f76e3_n.jpg,2,1.20,rose
rose/5336551618_16d4eea9c4_n.jpg,2,0.25,rose
rose/2550860627_998a4fc4c1.jpg,2,1.29,rose
rose/2347579838_dd6d2aaefc_n.jpg,2,0.87,rose
rose/7481119492_a0016cb059_n.jpg,2,0.95,rose
rose/18492288871_8c9d5657bb_n.jpg,2,2.04,rose
sunflower/4878447831_e904c60cf8_n.jpg,3,2.43,sunflower
daisy/34701198765_54aa641d7a_n.jpg,0,1.30,daisy
tulip/7247182064_f8d6759446_n.jpg,2,1.35,tulip
rose/18302796110_02ef47cd43_n.jpg,2,1.93,rose
tulip/3485767306_6db7bdf536.jpg,4,1.88,tulip
sunflower/14814264272_4b39a102f9_n.jpg,3,1.22,sunflower
dandelion/6994925894_030e157fe0.jpg,1,1.13,dandelion
sunflower/22429146402_332fa2fc72_m.jpg,1,2.52,sunflower
rose/5002455332_9de0b1e85f_n.jpg,2,2.00,rose
rose/229488796_21ac6ee16d_n.jpg,2,1.55,rose
sunflower/1240626292_52cd5d7fb1_m.jpg,3,1.30,sunflower
dandelion/33859759654_be0be6f876_n.jpg,1,0.92,dandelion
tulip/16506668270_b823935dc3.jpg,4,1.13,tulip
rose/17165596357_392a12391f.jpg,2,1.29,rose
dandelion/8747223572_dcd9601e99.jpg,1,1.14,dandelion
daisy/4890424315_6a59696357_n.jpg,0,1.05,daisy
rose/22679076_bdb4c24401_m.jpg,2,1.40,rose
sunflower/22416421196_caf131c9fa_m.jpg,3,1.68,sunflower
dandelion/138132145_782763b84f_m.jpg,1,1.62,dandelion
daisy/3661613900_b15ca1d35d_m.jpg,0,1.14,daisy
rose/5001857501_f8b1e3e987_n.jpg,2,1.85,rose
tulip/20701823522_43e3f4ba09_n.jpg,4,2.32,tulip
sunflower/6050020905_881295ac72_n.jpg,3,1.15,sunflower
dandelion/10777398353_5a20bb218c.jpg,1,1.02,dandelion
daisy/1314069875_da8dc023c6_m.jpg,0,1.82,daisy
rose/7455236056_b6d71a8dab.jpg,2,1.72,rose
dandelion/23659122395_3467d88c02_n.jpg,1,0.93,dandelion
tulip/14027372499_30f934d24f_m.jpg,2,1.67,tulip
dandelion/2502613166_2c231b47cb_n.jpg,1,0.96,dandelion
sunflower/4816636411_0135bfe2c9_n.jpg,3,1.19,sunflower
daisy/2567033807_8e918c53d8_n.jpg,0,1.15,daisy
rose/9337528427_3d09b7012b.jpg,2,2.37,rose
tulip/20116517681_2f10db9e82_n.jpg,2,1.94,tulip
tulip/21084139365_f44cd2a685_n.jpg,2,1.50,tulip
dandelion/3365850019_8158a161a8_n.jpg,1,0.93,dandelion
rose/3475572132_01ae28e834_n.jpg,2,0.95,rose
tulip/3474066174_8d3b3e8f97_n.jpg,4,1.89,tulip
tulip/3254533919_cb0b8af26c.jpg,4,2.03,tulip
daisy/10466290366_cc72e33532.jpg,0,1.39,daisy
daisy/3703643767_dee82cdef9_n.jpg,0,1.29,daisy
dandelion/5608832856_f5d49de778.jpg,1,2.42,dandelion
sunflower/3951246342_930138610b_n.jpg,1,1.49,sunflower
sunflower/3154932290_4bf43bd34f_n.jpg,0,2.47,sunflower
rose/1402130395_0b89d76029.jpg,2,1.49,rose
sunflower/8480886751_71d88bfdc0_n.jpg,1,2.04,sunflower
daisy/6148728633_27afc47b0c_m.jpg,0,1.78,daisy
dandelion/16242239484_51286673af.jpg,1,1.05,dandelion
daisy/5109508979_68e3530791_m.jpg,3,1.98,daisy
tulip/14026857634_500d7b41d6_m.jpg,2,1.53,tulip
rose/2265579414_2e00a8f265_n.jpg,2,1.18,rose
dandelion/1443259657_2704fab26e_n.jpg,1,0.97,dandelion
dandelion/6044710875_0459796d1b_m.jpg,1,0.83,dandelion
rose/4612833069_8e48b47aa4_n.jpg,4,1.16,rose
tulip/3476945045_97ff41e8ec_n.jpg,4,1.35,tulip
dandelion/33892886253_7c74efdd7a_n.jpg,1,1.23,dandelion
tulip/5718511580_edcfd49782_n.jpg,2,1.49,tulip
sunflower/2895404754_6d9f9416d7_n.jpg,3,1.27,sunflower
rose/5415782938_6ce6e4a90d_n.jpg,2,1.40,rose
daisy/5876455546_32049e5585.jpg,0,1.49,daisy
rose/9164924345_6b63637acf.jpg,0,1.14,rose
dandelion/34551360172_dde3b8e43d_n.jpg,1,0.95,dandelion
tulip/14087439392_969444f56e.jpg,4,1.92,tulip
daisy/5577555349_2e8490259b.jpg,0,2.03,daisy
dandelion/5716633491_55e6f02645_n.jpg,1,1.12,dandelion
dandelion/33875742534_31b85d1b05_n.jpg,1,1.02,dandelion
sunflower/164670455_29d8e02bbd_n.jpg,3,1.02,sunflower
dandelion/141935731_d26d600f4f_m.jpg,1,0.93,dandelion
rose/5349861432_96137002c4_n.jpg,2,1.27,rose
dandelion/4560613196_91a04f8dcf_m.jpg,1,1.70,dandelion
daisy/3468498624_d082f99e98.jpg,0,1.53,daisy
tulip/3637371174_a8dfcc1b35.jpg,0,1.64,tulip
daisy/34522174462_b7cbee3ecb_n.jpg,0,1.25,daisy
daisy/20619292635_9857a12d54.jpg,0,1.71,daisy
tulip/2399982682_16929d1f6d_n.jpg,2,1.50,tulip
daisy/4333085242_bbeb3e2841_m.jpg,0,2.94,daisy
dandelion/6994931380_a7588c1192_m.jpg,1,0.94,dandelion
dandelion/22190242684_8c3300d4e6.jpg,1,0.94,dandelion
tulip/3282751630_45c2665034_m.jpg,4,1.31,tulip
daisy/8008629838_c62bb2b016_n.jpg,0,2.23,daisy
rose/6053143173_991c011b23.jpg,2,1.21,rose
rose/5693495337_0e42b4d9f0_n.jpg,2,1.52,rose
daisy/18635898912_eb8e058ef0.jpg,0,2.06,daisy
tulip/8454707381_453b4862eb_m.jpg,2,1.51,tulip
daisy/3491933306_43cfe2cfbe.jpg,0,1.77,daisy
daisy/6095817094_3a5b1d793d.jpg,0,2.55,daisy
tulip/4553203984_9cb9312240_n.jpg,2,1.60,tulip
tulip/6931708704_fccb06fea8.jpg,4,1.67,tulip
tulip/12873145295_438b8197a7_n.jpg,4,1.23,tulip
rose/9369421752_db1ab2a6a4_m.jpg,2,1.63,rose
dandelion/34334194690_0dfe3d8701_n.jpg,1,1.06,dandelion
rose/15820572326_be2ea4a55c_n.jpg,2,2.30,rose
tulip/13539404903_cd113e3e9b.jpg,2,1.56,tulip
sunflower/4895124535_11a2bb704c_m.jpg,3,1.45,sunflower
rose/5181899042_0a6ffe0c8a_n.jpg,2,1.29,rose
tulip/16930121391_a4092ecf00_n.jpg,2,1.75,tulip
daisy/9094631844_1a6abca29e.jpg,3,1.13,daisy
tulip/8713407768_f880df361f.jpg,4,1.04,tulip
daisy/4724713781_d169f98a35.jpg,0,1.41,daisy
daisy/33807950584_f5b63715e4_n.jpg,0,1.08,daisy
tulip/8723767533_9145dec4bd_n.jpg,2,1.18,tulip
dandelion/3664916269_29f07c7c7b.jpg,1,2.54,dandelion
dandelion/34323645656_afd53a9996_n.jpg,1,1.49,dandelion
sunflower/6140808687_88df0fd733.jpg,3,1.06,sunflower
dandelion/34699848885_a832ee03ab_n.jpg,1,0.93,dandelion
daisy/14354051035_1037b30421_n.jpg,0,0.99,daisy
daisy/2476937534_21b285aa46_n.jpg,0,0.76,daisy
rose/4694341873_65fe187a4e_n.jpg,2,1.53,rose
tulip/7082608511_f4cf233f59_n.jpg,4,1.88,tulip
daisy/17027891179_3edc08f4f6.jpg,0,1.09,daisy
daisy/14088053307_1a13a0bf91_n.jpg,0,2.21,daisy
sunflower/5139977423_d413b23fde_m.jpg,3,1.01,sunflower
daisy/14114116486_0bb6649bc1_m.jpg,0,1.14,daisy
sunflower/2803725948_5fd1f2fc99_n.jpg,3,1.30,sunflower
daisy/510844526_858b8fe4db.jpg,0,2.19,daisy
daisy/9180706736_092d43088c.jpg,0,0.08,daisy
rose/5717319579_190e85c7d1_m.jpg,2,1.47,rose
rose/5628552852_60bbe8d9b0_n.jpg,2,0.63,rose
dandelion/1667963621_c76d570af3_n.jpg,1,2.43,dandelion
tulip/13472387874_d844478dbb.jpg,4,0.74,tulip
dandelion/2522454811_f87af57d8b.jpg,1,1.22,dandelion
dandelion/5607256228_2294c201b3.jpg,1,0.68,dandelion
sunflower/6606753075_72ee32aa30_m.jpg,3,1.43,sunflower
tulip/14069841968_fdc9c1d3a4_n.jpg,4,1.58,tulip
daisy/5883162120_dc7274af76_n.jpg,0,0.85,daisy
daisy/14421389519_d5fd353eb4.jpg,0,1.44,daisy
dandelion/34599366451_2854aee943_n.jpg,1,2.39,dandelion
rose/1793211631_68c31a74dc.jpg,2,1.48,rose
daisy/34342014230_4230ae8e08_n.jpg,0,1.48,daisy
dandelion/32120685303_90b5f21ab2_n.jpg,1,1.11,dandelion
tulip/7177682195_c29265748d_n.jpg,4,2.10,tulip
sunflower/2940221732_3507f3e927_n.jpg,3,1.32,sunflower
daisy/302782756_d35cb3e468.jpg,0,2.08,daisy
dandelion/9613826015_f345354874.jpg,1,0.92,dandelion
dandelion/33876197394_c7a9487a9f_n.jpg,1,1.44,dandelion
sunflower/6141150299_b46a64e4de.jpg,3,1.03,sunflower
sunflower/4895721242_89014e723c_n.jpg,3,0.98,sunflower
daisy/11023214096_b5b39fab08.jpg,0,1.05,daisy
dandelion/34533729452_7d8e2b519d_n.jpg,1,1.09,dandelion
sunflower/8543642705_b841b0e5f6.jpg,3,1.40,sunflower
dandelion/8719032054_9a3ce4f0ff.jpg,1,1.52,dandelion
sunflower/20753711039_0b11d24b50_n.jpg,3,1.17,sunflower
daisy/13826249325_f61cb15f86_n.jpg,0,1.85,daisy
daisy/33836936163_2dce95ee4d_n.jpg,0,1.24,daisy
tulip/13974542496_e4b5d1c913_n.jpg,4,1.68,tulip
tulip/5704726114_a92f753514.jpg,4,1.02,tulip
sunflower/9479261399_cebfbff670_n.jpg,3,0.39,sunflower
daisy/1879567877_8ed2a5faa7_n.jpg,0,1.19,daisy
daisy/27400851831_fe08fbcb66_n.jpg,0,1.29,daisy
sunflower/2619000556_6634478e64_n.jpg,3,1.05,sunflower
daisy/9161647994_e39b65cb9c_n.jpg,0,1.22,daisy
tulip/5717951105_72b6f58838_n.jpg,4,1.33,tulip
sunflower/7804213238_1d92ae5edb_m.jpg,3,0.94,sunflower
rose/12338444334_72fcc2fc58_m.jpg,2,1.07,rose
rose/4754734410_94d98463a5.jpg,2,0.88,rose
dandelion/2494436687_775402e0aa.jpg,1,2.38,dandelion
dandelion/18479635994_83f93f4120.jpg,1,0.67,dandelion
rose/850416050_31b3ff7086.jpg,2,1.31,rose
tulip/5811022098_2523ca4e82.jpg,4,1.12,tulip
daisy/4229503616_9b8a42123c_n.jpg,0,1.03,daisy
sunflower/18766965343_9f42d4bedc_m.jpg,3,0.96,sunflower
sunflower/10386702973_e74a34c806_n.jpg,3,0.88,sunflower
sunflower/9410186154_465642ed35.jpg,3,1.80,sunflower
dandelion/3823142577_dd5acd5ac6_n.jpg,1,0.94,dandelion
rose/5863698305_04a4277401_n.jpg,2,2.13,rose
rose/15978020586_6cb322b120_n.jpg,2,1.13,rose
rose/18464065816_88f194a890_n.jpg,0,2.66,rose
daisy/9054268881_19792c5203_n.jpg,0,0.95,daisy
tulip/14671196461_b725727229_m.jpg,4,1.16,tulip
dandelion/7132676187_7a4265b16f_n.jpg,1,1.11,dandelion
sunflower/2733109082_1351f6738a_n.jpg,3,1.00,sunflower
tulip/13888320717_d2919a879b_m.jpg,4,1.35,tulip
daisy/33874126263_3f6f965784_n.jpg,0,1.07,daisy
dandelion/4629844753_4e02015d29_m.jpg,1,1.10,dandelion
dandelion/5762590366_5cf7a32b87_n.jpg,1,1.52,dandelion
sunflower/2979133707_84aab35b5d.jpg,3,1.24,sunflower
sunflower/2706304885_4916102704_n.jpg,3,1.07,sunflower
dandelion/425800274_27dba84fac_n.jpg,1,1.45,dandelion
tulip/8586205168_8294e67195_n.jpg,4,1.10,tulip
sunflower/1485456230_58d8e45e88.jpg,1,1.39,sunflower
sunflower/4805544785_a63241f6d0_n.jpg,3,1.03,sunflower
tulip/19914611213_150f7125a9_n.jpg,4,2.55,tulip
sunflower/8202034834_ee0ee91e04_n.jpg,1,2.02,sunflower
tulip/20711107885_98d96a705b_n.jpg,4,1.43,tulip
rose/3742155164_14b557a51c_n.jpg,2,1.76,rose
rose/5335945309_852d018a27_n.jpg,2,1.02,rose
sunflower/4414080766_5116e8084e.jpg,3,1.80,sunflower
tulip/17282288501_e8738c9cfb_n.jpg,4,2.21,tulip
daisy/5665834973_76bd6c6523_m.jpg,0,2.76,daisy
tulip/5682463466_d3e641cb8b.jpg,4,1.39,tulip
dandelion/4669006062_6b3d260037_n.jpg,1,1.08,dandelion
tulip/14097111174_87a2e7e0c7_n.jpg,4,1.61,tulip
daisy/754248840_95092de274.jpg,0,1.14,daisy
daisy/6207492986_0ff91f3296.jpg,0,1.26,daisy
sunflower/6606746467_a668c8d417.jpg,3,1.20,sunflower
dandelion/18996760154_58d3c48604.jpg,1,0.99,dandelion
dandelion/5003160931_cf8cbb846f.jpg,1,0.90,dandelion
sunflower/310380634_60e6c79989.jpg,3,0.97,sunflower
sunflower/12471791574_bb1be83df4.jpg,3,0.73,sunflower
dandelion/13900486390_5a25785645_n.jpg,1,2.65,dandelion
tulip/14651383746_419dc73634_m.jpg,4,2.93,tulip
daisy/20182559506_40a112f762.jpg,0,1.27,daisy
sunflower/4746638094_f5336788a0_n.jpg,3,0.97,sunflower
sunflower/14646281372_5f13794b47.jpg,3,0.91,sunflower
sunflower/2767658405_1e2043f44c_n.jpg,3,1.32,sunflower
sunflower/2996573407_5e473b9359.jpg,3,0.88,sunflower
dandelion/34601267911_00c92c9a04_n.jpg,1,0.94,dandelion
tulip/8713398114_bc96f1b624_n.jpg,4,2.48,tulip
sunflower/14955545254_324cd4ee75.jpg,3,1.14,sunflower
dandelion/14740350060_a489d9fa06.jpg,1,0.82,dandelion
rose/15816400548_c551da2212_n.jpg,2,0.89,rose
dandelion/8842317179_d59cf218cb_n.jpg,1,0.95,dandelion
dandelion/34604803411_99956ac67a_n.jpg,1,1.41,dandelion
rose/4575042086_7674b76297_n.jpg,2,1.53,rose
daisy/7538403124_f2fc48750a.jpg,0,1.21,daisy
sunflower/7820626738_3be6a52e4e_n.jpg,3,0.86,sunflower
sunflower/15460162172_014bcce403.jpg,3,2.52,sunflower
dandelion/3580443099_9a6902ebd8_n.jpg,1,0.89,dandelion
rose/5001846495_56068de2da_n.jpg,2,1.17,rose
tulip/13926327692_a07357ff0d.jpg,4,1.02,tulip
sunflower/4414081772_8a0e8a1327.jpg,3,0.86,sunflower
sunflower/15054866658_c1a6223403_m.jpg,3,0.81,sunflower
tulip/113291410_1bdc718ed8_n.jpg,4,1.58,tulip
sunflower/15066430311_fb57fa92b0_m.jpg,3,0.73,sunflower
tulip/18378582936_ee7085c850.jpg,4,2.17,tulip
rose/6108118824_5b0231a56d.jpg,2,0.97,rose
daisy/506018088_4f7a15a7c5_n.jpg,0,1.83,daisy
sunflower/4489516263_e49fe82637_n.jpg,3,1.38,sunflower
rose/33411423082_8150d9254e_n.jpg,2,1.27,rose
rose/9160289562_ab2718d19b.jpg,2,1.18,rose
tulip/3186520634_30e1c67aa5_n.jpg,4,1.06,tulip
rose/3872230296_6c477309f3_n.jpg,2,1.13,rose
dandelion/14128839257_23def53028.jpg,1,0.99,dandelion
dandelion/4512569988_2b3f802cc6.jpg,1,1.00,dandelion
daisy/34076975155_1faeedec90_n.jpg,0,1.78,daisy
tulip/14046760909_0c73e84a1f_n.jpg,4,1.68,tulip
rose/5001853887_0623dd2111_n.jpg,2,1.95,rose
daisy/2838487505_6c3b48efa5_m.jpg,0,0.17,daisy
tulip/14069839199_1e3fb92b92_n.jpg,2,0.46,tulip
dandelion/4550784336_584d7a65de_m.jpg,1,0.71,dandelion
sunflower/13096076565_72c2c60875_n.jpg,3,1.07,sunflower
rose/9159362388_c6f4cf3812_n.jpg,2,1.00,rose
daisy/153210866_03cc9f2f36.jpg,0,2.64,daisy
dandelion/7162551630_3647eb9254.jpg,1,1.21,dandelion
rose/18302793940_8fcc8b4661_n.jpg,2,1.13,rose
rose/14127110749_624f5bfde6_n.jpg,2,0.91,rose
rose/5249439791_196b4e7fc7.jpg,2,1.23,rose
rose/8853083579_dd1dfa3188.jpg,2,0.84,rose
sunflower/5042785753_392cc4e74d_n.jpg,3,0.89,sunflower
rose/5088766459_f81f50e57d_n.jpg,2,1.00,rose
sunflower/40410686_272bc66faf_m.jpg,3,0.94,sunflower
dandelion/9719816995_8f211abf02_n.jpg,1,2.52,dandelion
sunflower/4989952542_35f2cdd5e2_n.jpg,3,1.11,sunflower
daisy/5459481183_18d2d49e44_m.jpg,0,1.79,daisy
tulip/2426849837_baefd9a518_n.jpg,2,1.53,tulip
sunflower/6140661443_bb48344226.jpg,3,0.96,sunflower
tulip/20488590303_24fa3c9015_n.jpg,4,0.65,tulip
tulip/7003964080_4566470798_n.jpg,4,1.38,tulip
tulip/4353419275_79d3904074_n.jpg,4,0.45,tulip
rose/5002452394_22896fb9df_n.jpg,2,0.92,rose
sunflower/5139971615_434ff8ed8b_n.jpg,3,1.07,sunflower
tulip/14116826873_d4bab623bf_n.jpg,4,1.00,tulip
dandelion/4510350093_3700064215.jpg,1,0.91,dandelion
sunflower/4893660821_eb7f02bef3_n.jpg,3,2.00,sunflower
dandelion/33851560384_d2e7d933db_n.jpg,1,0.98,dandelion
sunflower/6125761554_4e72819ce4_m.jpg,3,1.03,sunflower
tulip/16862374316_4135908d4c_m.jpg,2,2.53,tulip
rose/3873271620_1d9d314f01_n.jpg,2,1.03,rose
